training/bce,training/bsd,step,epoch,training/loss,validation/bce,validation/bsd,validation/loss
0.6512077450752258,0.9974380135536194,49,0,0.7550768256187439,,,
0.5880692005157471,0.9729320406913757,99,0,0.7035280466079712,,,
,,130,0,,0.5357366800308228,0.9910999536514282,0.6723456382751465
0.5095998048782349,0.9889001846313477,149,1,0.6533899307250977,,,
0.4153898358345032,0.9981826543807983,199,1,0.5902277231216431,,,
0.3139272928237915,0.9814183712005615,249,1,0.5141746401786804,,,
,,261,1,,0.2660834789276123,0.9913153052330017,0.4836530089378357
0.19870874285697937,0.9997556209564209,299,2,0.43902280926704407,,,
0.13700278103351593,0.9946315288543701,349,2,0.39429140090942383,,,
,,392,2,,0.10232648253440857,0.9915656447410583,0.3690982162952423
0.09464533627033234,0.9974713325500488,399,3,0.36549314856529236,,,
0.07366437464952469,0.9934295415878296,449,3,0.3495939373970032,,,
0.061814919114112854,0.9878692030906677,499,3,0.33963119983673096,,,
,,523,3,,0.05440011993050575,0.9907592535018921,0.3353078067302704
0.10061575472354889,0.9646780490875244,549,4,0.3598344624042511,,,
0.03676075115799904,0.9939974546432495,599,4,0.3239317536354065,,,
0.02335020899772644,0.9995766282081604,649,4,0.31621813774108887,,,
,,654,4,,0.035870831459760666,0.9894534945487976,0.3219456672668457
0.021107424050569534,0.9973317980766296,699,5,0.3139747381210327,,,
0.016438057646155357,0.9978131651878357,749,5,0.3108506202697754,,,
,,785,5,,0.030096082016825676,0.9890052676200867,0.31776881217956543
0.041516780853271484,0.9823368191719055,799,6,0.32376280426979065,,,
0.011230789124965668,0.9993310570716858,849,6,0.30766087770462036,,,
0.019166801124811172,0.9921454787254333,899,6,0.31106042861938477,,,
,,916,6,,0.02673199400305748,0.9895035624504089,0.31556352972984314
0.01412518136203289,0.9967654943466187,949,7,0.3089172840118408,,,
0.022401288151741028,0.9846401810646057,999,7,0.31107297539711,,,
,,1047,7,,0.024484844878315926,0.988936185836792,0.3138203024864197
0.018648499622941017,0.989936113357544,1049,8,0.3100348114967346,,,
0.013630311004817486,0.9935028553009033,1099,8,0.30759209394454956,,,
0.006592836696654558,0.9993008971214294,1149,8,0.3044052720069885,,,
,,1178,8,,0.024098964408040047,0.9885045289993286,0.31342068314552307
0.03117561712861061,0.9832620620727539,1199,9,0.3168015480041504,,,
0.00851777009665966,0.9978011846542358,1249,9,0.30530279874801636,,,
0.00928079430013895,0.9939889311790466,1299,9,0.3046932518482208,,,
,,1309,9,,0.023533551022410393,0.9883204102516174,0.3129695951938629
0.01747025176882744,0.9873754978179932,1349,10,0.3084418475627899,,,
0.021184293553233147,0.9829823970794678,1399,10,0.30972373485565186,,,
,,1440,10,,0.023152178153395653,0.9862092137336731,0.3120693266391754
0.014188824221491814,0.9871417284011841,1449,11,0.30607470870018005,,,
0.018713969737291336,0.9841286540031433,1499,11,0.3083384037017822,,,
0.007023346610367298,0.9942583441734314,1549,11,0.3031938672065735,,,
,,1571,11,,0.022050993517041206,0.9798389673233032,0.30938732624053955
0.03220732510089874,0.9494637846946716,1599,12,0.30738428235054016,,,
0.024808768182992935,0.9138655662536621,1649,12,0.29152581095695496,,,
0.024152375757694244,0.9075141549110413,1699,12,0.28916090726852417,,,
,,1702,12,,0.020703671500086784,0.9437028765678406,0.29760345816612244
0.014444930478930473,0.9633366465568542,1749,13,0.299112468957901,,,
0.021381832659244537,0.869024395942688,1799,13,0.27567461133003235,,,
,,1833,13,,0.01916484162211418,0.9227014780044556,0.2902258634567261
0.007990628480911255,0.948874294757843,1849,14,0.29025575518608093,,,
0.008989507332444191,0.9972097873687744,1899,14,0.30545559525489807,,,
0.03323187306523323,0.9012362957000732,1949,14,0.29363322257995605,,,
,,1964,14,,0.02067522518336773,0.8681588768959045,0.2749203145503998
0.0016870475374162197,0.9757266640663147,1999,15,0.29389896988868713,,,
0.016316408291459084,0.8611816167831421,2049,15,0.26977595686912537,,,
,,2095,15,,0.03732023388147354,0.8581042885780334,0.28355541825294495
0.016368919983506203,0.7327570915222168,2099,16,0.23128537833690643,,,
0.0303813349455595,0.8068500757217407,2149,16,0.26332196593284607,,,
0.02059757523238659,0.9489209055900574,2199,16,0.2990945875644684,,,
,,2226,16,,0.021434616297483444,0.8551526665687561,0.2715500593185425
0.012590951286256313,0.8103329539299011,2249,17,0.25191357731819153,,,
0.006263579707592726,0.6754052042961121,2299,17,0.2070060670375824,,,
0.009007132612168789,0.6535969972610474,2349,17,0.2023840993642807,,,
,,2357,17,,0.02342982403934002,0.779930591583252,0.2503800690174103
0.012380694970488548,0.8260213136672974,2399,18,0.2564728856086731,,,
0.0031489883549511433,0.9967833161354065,2449,18,0.3012393116950989,,,
,,2488,18,,0.021450554952025414,0.7797046303749084,0.2489268183708191
0.0031134365126490593,0.8959457278251648,2499,19,0.2709631323814392,,,
0.02005375362932682,0.9057862162590027,2549,19,0.28577351570129395,,,
0.02025057189166546,0.8204875588417053,2599,19,0.2603216767311096,,,
,,2619,19,,0.02638312056660652,0.7611236572265625,0.24680529534816742
0.019937986508011818,0.6838486194610596,2649,20,0.21911118924617767,,,
0.00494067557156086,0.9903160929679871,2699,20,0.3005533218383789,,,
0.013615522533655167,0.7571550607681274,2749,20,0.2366773933172226,,,
,,2750,20,,0.0240673515945673,0.7659505009651184,0.24663229286670685
0.07274465262889862,0.7596994638442993,2799,21,0.2788310945034027,,,
0.010896701365709305,0.7861615419387817,2849,21,0.24347616732120514,,,
,,2881,21,,0.02326628565788269,0.768782913684845,0.2469213306903839
0.07689550518989563,0.9167265892028809,2899,22,0.3288448452949524,,,
0.014496805146336555,0.6627700924873352,2949,22,0.2089788019657135,,,
0.01247450802475214,0.9572287201881409,2999,22,0.29590079188346863,,,
,,3012,22,,0.021418526768684387,0.7319089770317078,0.23456567525863647
0.02244500257074833,0.6689295768737793,3049,23,0.21639038622379303,,,
0.07281368225812912,0.816948413848877,3099,23,0.2960541248321533,,,
,,3143,23,,0.02554117888212204,0.7732874751091003,0.2498651146888733
0.003916887100785971,0.7525593042373657,3149,24,0.22850961983203888,,,
0.001786248292773962,0.8560326099395752,3199,24,0.25806018710136414,,,
0.009935202077031136,0.9188295006752014,3249,24,0.28260350227355957,,,
,,3274,24,,0.022364960983395576,0.7400996685028076,0.23768536746501923
0.032183509320020676,0.7167134284973145,3299,25,0.23754249513149261,,,
0.018955059349536896,0.7856378555297852,3349,25,0.24895991384983063,,,
0.006435532122850418,0.9948563575744629,3399,25,0.3029617667198181,,,
,,3405,25,,0.02404920943081379,0.7467156648635864,0.24084916710853577
0.051795244216918945,0.5247550010681152,3449,26,0.1936831772327423,,,
0.006322485860437155,0.996234655380249,3499,26,0.30329614877700806,,,
,,3536,26,,0.02299824170768261,0.7268704771995544,0.234159916639328
0.010351371951401234,0.5190238952636719,3549,27,0.16295313835144043,,,
0.021713148802518845,0.8756197690963745,3599,27,0.27788516879081726,,,
0.016396798193454742,0.8135112524032593,3649,27,0.2555311322212219,,,
,,3667,27,,0.023718051612377167,0.7348289489746094,0.2370513528585434
0.02006867341697216,0.4805017113685608,3699,28,0.15819859504699707,,,
0.010425654239952564,0.6469243764877319,3749,28,0.20137529075145721,,,
,,3798,28,,0.02381003461778164,0.723814845085144,0.23381152749061584
0.006593888625502586,0.789647102355957,3799,29,0.24150986969470978,,,
0.008227257989346981,0.9167753458023071,3849,29,0.280791699886322,,,
0.018310317769646645,0.8090013861656189,3899,29,0.2555176615715027,,,
,,3929,29,,0.025187242776155472,0.7158482074737549,0.2323855459690094
0.003909283317625523,0.6309632062911987,3949,30,0.19202546775341034,,,
0.008043731562793255,0.7839103937149048,3999,30,0.24080373346805573,,,
0.027176745235919952,0.8926441073417664,4049,30,0.28681695461273193,,,
,,4060,30,,0.023618636652827263,0.7237685918807983,0.23366358876228333
0.03068150021135807,0.7291725873947144,4099,31,0.2402288317680359,,,
0.010991380549967289,0.7837780714035034,4149,31,0.2428273856639862,,,
,,4191,31,,0.02332056313753128,0.7167337536811829,0.23134450614452362
0.004950731061398983,0.784797191619873,4199,32,0.2389046847820282,,,
0.010087836533784866,0.6639193296432495,4249,32,0.2062372863292694,,,
0.01717248186469078,0.7244767546653748,4299,32,0.22936376929283142,,,
,,4322,32,,0.02382265217602253,0.7363333702087402,0.23757584393024445
0.01764754205942154,0.6043688058853149,4349,33,0.19366393983364105,,,
0.010112314485013485,0.8412292003631592,4399,33,0.2594473958015442,,,
0.001398241613060236,0.9822784066200256,4449,33,0.2956623136997223,,,
,,4453,33,,0.02401524968445301,0.7152711749076843,0.23139208555221558
0.0321892648935318,0.9394768476486206,4499,34,0.304375559091568,,,
0.015928592532873154,0.863417387008667,4549,34,0.2701752185821533,,,
,,4584,34,,0.02267703413963318,0.7055003046989441,0.2275240421295166
0.0036760561633855104,0.6898967027664185,4599,35,0.20954225957393646,,,
0.017926163971424103,0.7934037446975708,4649,35,0.2505694627761841,,,
0.013516556471586227,0.641844630241394,4699,35,0.2020149827003479,,,
,,4715,35,,0.024222442880272865,0.717840850353241,0.23230791091918945
0.013869243673980236,0.7948693633079529,4749,36,0.24816928803920746,,,
0.00588797964155674,0.6628978252410889,4799,36,0.20299094915390015,,,
,,4846,36,,0.0235295407474041,0.7112607955932617,0.2298489511013031
0.00762814050540328,0.8137636184692383,4849,37,0.24946878850460052,,,
0.0048125265166163445,0.8558213114738464,4899,37,0.2601151764392853,,,
0.009891582652926445,0.7207735180854797,4949,37,0.2231561690568924,,,
,,4977,37,,0.02435091882944107,0.7049239873886108,0.2285229116678238
0.011326209641993046,0.7151666283607483,4999,38,0.22247834503650665,,,
0.00351388449780643,0.8801137804985046,5049,38,0.26649385690689087,,,
0.008025340735912323,0.8595253229141235,5099,38,0.26347535848617554,,,
,,5108,38,,0.02483026497066021,0.7057402729988098,0.22910326719284058
0.026885056868195534,0.8593306541442871,5149,39,0.27661874890327454,,,
0.05792238563299179,0.6164219379425049,5199,39,0.22547225654125214,,,
,,5239,39,,0.023289592936635017,0.7063689231872559,0.22821341454982758
0.009991479106247425,0.7511191964149475,5249,40,0.23232980072498322,,,
0.025345096364617348,0.512880802154541,5299,40,0.17160581052303314,,,
0.014399384148418903,0.6068317890167236,5349,40,0.19212910532951355,,,
,,5370,40,,0.024224048480391502,0.7029721140861511,0.22784847021102905
0.004658988211303949,0.8128178119659424,5399,41,0.2471066564321518,,,
0.06411264091730118,0.6524173021316528,5449,41,0.24060404300689697,,,
0.030884796753525734,0.5553093552589417,5499,41,0.18821215629577637,,,
,,5501,41,,0.027047907933592796,0.6982948780059814,0.22842201590538025
0.009378603659570217,0.685675323009491,5549,42,0.21226762235164642,,,
0.08291845768690109,0.6576465368270874,5599,42,0.2553368806838989,,,
,,5632,42,,0.023120973259210587,0.7052589058876038,0.227762371301651
0.01730537787079811,0.5217729806900024,5649,43,0.16864566504955292,,,
0.011101060546934605,0.8423385620117188,5699,43,0.2604723274707794,,,
0.024329926818609238,0.4750150442123413,5749,43,0.1595354676246643,,,
,,5763,43,,0.0250653438270092,0.6973491311073303,0.2267504632472992
0.03527652472257614,0.6938856840133667,5799,44,0.2328592836856842,,,
0.036716632544994354,0.7216575741767883,5849,44,0.24219892919063568,,,
,,5894,44,,0.024705855175852776,0.7240839004516602,0.23451927304267883
0.012683208100497723,0.5642534494400024,5899,45,0.17815428972244263,,,
0.019703708589076996,0.8123703002929688,5949,45,0.2575036883354187,,,
0.04209158942103386,0.6537554860115051,5999,45,0.2255907654762268,,,
,,6025,45,,0.023554161190986633,0.6961352229118347,0.2253285050392151
0.06639470160007477,0.5215407609939575,6049,46,0.2029385268688202,,,
0.011364749632775784,0.7655999660491943,6099,46,0.23763532936573029,,,
0.011751432903110981,0.805802047252655,6149,46,0.24996663630008698,,,
,,6156,46,,0.02307925559580326,0.6994463801383972,0.22598940134048462
0.03546031191945076,0.5504796504974365,6199,47,0.1899661272764206,,,
0.013756215572357178,0.8851828575134277,6249,47,0.2751842141151428,,,
,,6287,47,,0.024172518402338028,0.7127130031585693,0.2307346612215042
0.02053712122142315,0.7030583620071411,6299,48,0.22529350221157074,,,
0.00520292017608881,0.7635072469711304,6349,48,0.23269422352313995,,,
0.011300724931061268,0.6582545042037964,6399,48,0.20538686215877533,,,
,,6418,48,,0.023224860429763794,0.6961765289306641,0.22511035203933716
0.0014320948394015431,0.9208264946937561,6449,49,0.27725040912628174,,,
0.01998899132013321,0.9041338562965393,6499,49,0.28523245453834534,,,
0.09194198995828629,0.8983511924743652,6549,49,0.3338647782802582,,,
,,6549,49,,0.0230949018150568,0.6894169449806213,0.22299152612686157
0.016189677640795708,0.5897427797317505,6599,50,0.18825562298297882,,,
0.01659504510462284,0.8321195840835571,6649,50,0.26125243306159973,,,
,,6680,50,,0.0239469762891531,0.6882474422454834,0.22323709726333618
0.0019468337995931506,0.8192903399467468,6699,51,0.24714989960193634,,,
0.011298497207462788,0.7613340616226196,6749,51,0.23630917072296143,,,
0.025055965408682823,0.38579487800598145,6799,51,0.13327763974666595,,,
,,6811,51,,0.023214228451251984,0.6875820755958557,0.22252462804317474
0.008487860672175884,0.8061013221740723,6849,52,0.24777190387248993,,,
0.012651000171899796,0.8568795323371887,6899,52,0.26591956615448,,,
,,6942,52,,0.023967262357473373,0.7165501117706299,0.23174217343330383
0.004763069096952677,0.9195067882537842,6949,53,0.2791861891746521,,,
0.028008271008729935,0.7751883864402771,6999,53,0.25216230750083923,,,
0.032970596104860306,0.5738523006439209,7049,53,0.19523510336875916,,,
,,7073,53,,0.02208896540105343,0.6894345283508301,0.22229264676570892
0.0319058932363987,0.5088405609130859,7099,54,0.17498630285263062,,,
0.00808941200375557,0.7929825782775879,7149,54,0.2435573786497116,,,
0.003143919864669442,0.8395482897758484,7199,54,0.25406524538993835,,,
,,7204,54,,0.022977646440267563,0.6927063465118408,0.22389625012874603
0.0025676835794001818,0.7804439663887024,7249,55,0.23593057692050934,,,
0.006691947113722563,0.82982337474823,7299,55,0.2536313831806183,,,
,,7335,55,,0.023093372583389282,0.6873093247413635,0.22235816717147827
0.0029590963385999203,0.7765673398971558,7349,56,0.2350415736436844,,,
0.024632548913359642,0.7275621891021729,7399,56,0.23551145195960999,,,
0.011390281841158867,0.6398099660873413,7449,56,0.19991619884967804,,,
,,7466,56,,0.022538743913173676,0.6916512250900269,0.22327250242233276
0.018808122724294662,0.5123006105422974,7499,57,0.16685587167739868,,,
0.0061961025930941105,0.7987724542617798,7549,57,0.24396900832653046,,,
,,7597,57,,0.023122986778616905,0.6831221580505371,0.22112277150154114
0.01382866408675909,0.3663257360458374,7599,58,0.1195777878165245,,,
0.01150783896446228,0.6919369101524353,7649,58,0.21563658118247986,,,
0.026560815051198006,0.5934926271438599,7699,58,0.19664035737514496,,,
,,7728,58,,0.022746127098798752,0.6812039613723755,0.22028346359729767
0.01739441603422165,0.7013850808143616,7749,59,0.22259162366390228,,,
0.004160668235272169,0.771794319152832,7799,59,0.23445077240467072,,,
0.0017646804917603731,0.7818067073822021,7849,59,0.23577730357646942,,,
,,7859,59,,0.023232337087392807,0.688539445400238,0.22282449901103973
0.011745871976017952,0.6498904228210449,7899,60,0.20318925380706787,,,
0.0044284095056355,0.6744961142539978,7949,60,0.20544873178005219,,,
,,7990,60,,0.025349514558911324,0.7192840576171875,0.23352980613708496
0.019081909209489822,0.644428014755249,7999,61,0.20668575167655945,,,
0.022592438384890556,0.6212152242660522,8049,61,0.20217928290367126,,,
0.032854851335287094,0.643624484539032,8099,61,0.216085746884346,,,
,,8121,61,,0.023468129336833954,0.6898998618125916,0.22339767217636108
0.06636674702167511,0.6301454305648804,8149,62,0.23550036549568176,,,
0.011154881678521633,0.7003377676010132,8199,62,0.21790975332260132,,,
0.00915580801665783,0.6673261523246765,8249,62,0.206606924533844,,,
,,8252,62,,0.02276076376438141,0.6926017999649048,0.22371309995651245
0.010516143403947353,0.6470738649368286,8299,63,0.20148345828056335,,,
0.008745669387280941,0.565044641494751,8349,63,0.17563536763191223,,,
,,8383,63,,0.023026974871754646,0.6888290047645569,0.22276756167411804
0.00435283500701189,0.6889853477478027,8399,64,0.20974260568618774,,,
0.010772142559289932,0.7712452411651611,8449,64,0.23891407251358032,,,
0.013959068804979324,0.6694968938827515,8499,64,0.21062041819095612,,,
,,8514,64,,0.02315448597073555,0.6799447536468506,0.2201915979385376
0.007974854670464993,0.700426459312439,8549,65,0.2157103419303894,,,
0.03750796988606453,0.5477374792098999,8599,65,0.19057682156562805,,,
,,8645,65,,0.022624559700489044,0.6840934753417969,0.2210652381181717
0.09670642763376236,0.882580041885376,8649,66,0.33246850967407227,,,
0.013413500040769577,0.8114053010940552,8699,66,0.2528110444545746,,,
0.001033804495818913,0.8455634117126465,8749,66,0.25439268350601196,,,
,,8776,66,,0.02191646210849285,0.6762731671333313,0.2182234674692154
0.007551077753305435,0.7801894545555115,8799,67,0.239342600107193,,,
