training/bce,training/bsd,step,epoch,training/loss,validation/bce,validation/bsd,validation/loss
0.011442701332271099,0.4036353826522827,8849,67,0.1291005164384842,,,
0.012515032663941383,0.6993931531906128,8899,67,0.2185784876346588,,,
,,8907,67,,0.022988561540842056,0.6790268421173096,0.21980006992816925
0.029962977394461632,0.8004936575889587,8949,68,0.2611221969127655,,,
0.12480062991380692,0.6164712905883789,8999,68,0.2723018527030945,,,
,,9038,68,,0.021904269233345985,0.6697862148284912,0.2162688821554184
0.006832728628069162,0.681662917137146,9049,69,0.2092818021774292,,,
0.027531372383236885,0.7752265930175781,9099,69,0.25183993577957153,,,
0.009909756481647491,0.7898428440093994,9149,69,0.2438896894454956,,,
,,9169,69,,0.022901739925146103,0.6785389184951782,0.2195928543806076
0.04276811704039574,0.42083442211151123,9199,70,0.1561880111694336,,,
0.013390066102147102,0.7176324129104614,9249,70,0.22466278076171875,,,
0.014761092141270638,0.5443688035011292,9299,70,0.17364341020584106,,,
,,9300,70,,0.022938737645745277,0.6848036646842957,0.22149820625782013
0.008209957741200924,0.632714033126831,9349,71,0.19556120038032532,,,
0.006992810405790806,0.7592912912368774,9399,71,0.23268236219882965,,,
,,9431,71,,0.023174596950411797,0.691070020198822,0.2235431969165802
0.00885779969394207,0.7555151581764221,9449,72,0.23285502195358276,,,
0.02494913712143898,0.5147171020507812,9499,72,0.17187952995300293,,,
0.012496954761445522,0.8039145469665527,9549,72,0.2499222457408905,,,
,,9562,72,,0.023059183731675148,0.6815040111541748,0.22059260308742523
0.030248237773776054,0.6918936967849731,9599,73,0.22874188423156738,,,
0.008860376663506031,0.567135214805603,9649,73,0.17634283006191254,,,
,,9693,73,,0.023651575669646263,0.6845104694366455,0.22190925478935242
0.015340319834649563,0.6438109278678894,9699,74,0.20388151705265045,,,
0.020193859934806824,0.7141333818435669,9749,74,0.22837573289871216,,,
0.0034301429986953735,0.5080576539039612,9799,74,0.15481840074062347,,,
,,9824,74,,0.023013848811388016,0.6741737127304077,0.21836179494857788
0.044276632368564606,0.6432939171791077,9849,75,0.2239818274974823,,,
0.040013182908296585,0.33959442377090454,9899,75,0.12988755106925964,,,
0.020491264760494232,0.712392270565033,9949,75,0.22806157171726227,,,
,,9955,75,,0.022531701251864433,0.6802666187286377,0.21985217928886414
0.00541934696957469,0.6335140466690063,9999,76,0.19384776055812836,,,
0.004885099362581968,0.5561734437942505,10049,76,0.1702716052532196,,,
,,10086,76,,0.023603536188602448,0.6709555983543396,0.21780918538570404
0.014708505012094975,0.757483959197998,10099,77,0.23754115402698517,,,
0.024953316897153854,0.7561655640602112,10149,77,0.24431699514389038,,,
0.014904980547726154,0.6661030054092407,10199,77,0.2102643847465515,,,
,,10217,77,,0.022939017042517662,0.6805585026741028,0.22022493183612823
0.011357075534760952,0.5659370422363281,10249,78,0.17773106694221497,,,
0.009388391859829426,0.5757638216018677,10299,78,0.17930102348327637,,,
,,10348,78,,0.023858943954110146,0.6828861236572266,0.22156712412834167
0.014470255002379417,0.7164329290390015,10349,79,0.22505907714366913,,,
0.023898333311080933,0.5793728828430176,10399,79,0.19054070115089417,,,
0.004653041251003742,0.6585967540740967,10449,79,0.2008361667394638,,,
,,10479,79,,0.02245502732694149,0.6812558770179749,0.22009530663490295
0.004476853646337986,0.531389594078064,10499,80,0.162550687789917,,,
0.02397913672029972,0.4512970447540283,10549,80,0.15217451751232147,,,
0.019175758585333824,0.6046288013458252,10599,80,0.19481167197227478,,,
,,10610,80,,0.021837759763002396,0.6674792766571045,0.21553026139736176
0.017529906705021858,0.8456270098686218,10649,81,0.2659590542316437,,,
0.021348202601075172,0.8619077205657959,10699,81,0.27351608872413635,,,
,,10741,81,,0.022069232538342476,0.6715801954269409,0.21692253649234772
0.00353451631963253,0.9229669570922852,10749,82,0.2793642580509186,,,
0.008980087004601955,0.6988571882247925,10799,82,0.21594321727752686,,,
0.005840503145009279,0.7363641858100891,10849,82,0.2249976247549057,,,
,,10872,82,,0.022667868062853813,0.6714317202568054,0.2172970324754715
0.007367604412138462,0.830889880657196,10899,83,0.2544243037700653,,,
0.026170585304498672,0.4348207712173462,10949,83,0.1487656533718109,,,
0.006096461322158575,0.8199838399887085,10999,83,0.25026267766952515,,,
,,11003,83,,0.02209012769162655,0.6646832823753357,0.21486806869506836
0.004087483044713736,0.6286408305168152,11049,84,0.1914534866809845,,,
0.0198826901614666,0.6781781911849976,11099,84,0.21737134456634521,,,
,,11134,84,,0.02225533314049244,0.6629477143287659,0.2144630402326584
0.022850191220641136,0.6215609312057495,11149,85,0.20246341824531555,,,
0.01412920095026493,0.629660964012146,11199,85,0.19878873229026794,,,
0.008866451680660248,0.5343523025512695,11249,85,0.16651220619678497,,,
,,11265,85,,0.022167254239320755,0.663170337677002,0.21446815133094788
0.019139669835567474,0.7872288227081299,11299,86,0.24956642091274261,,,
0.008486876264214516,0.5783688426017761,11349,86,0.17945146560668945,,,
,,11396,86,,0.022351179271936417,0.6640542149543762,0.21486209332942963
0.002739318646490574,0.5671162605285645,11399,87,0.17205241322517395,,,
0.007636982016265392,0.6150608062744141,11449,87,0.1898641288280487,,,
0.018495799973607063,0.6454981565475464,11499,87,0.2065965235233307,,,
,,11527,87,,0.021322784945368767,0.65837162733078,0.2124374359846115
0.013750039041042328,0.5862851738929749,11549,88,0.18551059067249298,,,
0.02368318662047386,0.7112553715705872,11599,88,0.22995485365390778,,,
0.05142533406615257,0.5376660227775574,11649,88,0.19729754328727722,,,
,,11658,88,,0.021715037524700165,0.664573609828949,0.21457259356975555
0.017272939905524254,0.4867333769798279,11699,89,0.1581110805273056,,,
0.005207077134400606,0.5201871395111084,11749,89,0.15970110893249512,,,
,,11789,89,,0.021906502544879913,0.6624948978424072,0.21408306062221527
0.017004813998937607,0.6123348474502563,11799,90,0.19560383260250092,,,
0.0012693785829469562,0.9882176518440247,11849,90,0.2973538637161255,,,
0.0014780884375795722,0.6356472969055176,11899,90,0.1917288601398468,,,
,,11920,90,,0.022674132138490677,0.6693990230560303,0.21669159829616547
0.042214613407850266,0.522727906703949,11949,91,0.18636859953403473,,,
0.01748410239815712,0.40935218334198,11999,91,0.13504453003406525,,,
0.0016376888379454613,0.7379103899002075,12049,91,0.22251950204372406,,,
,,12051,91,,0.022625040262937546,0.6698296666145325,0.2167864590883255
0.025038639083504677,0.65325927734375,12099,92,0.2135048359632492,,,
0.014017725363373756,0.4569692015647888,12149,92,0.14690318703651428,,,
,,12182,92,,0.021777240559458733,0.6572316884994507,0.21241357922554016
0.002248716074973345,0.9921226501464844,12199,93,0.29921090602874756,,,
0.004863261245191097,0.6359168291091919,12249,93,0.19417934119701385,,,
0.018794415518641472,0.5530067682266235,12299,93,0.17905811965465546,,,
,,12313,93,,0.022103961557149887,0.6651339530944824,0.21501295268535614
0.06467076390981674,0.5222440958023071,12349,94,0.20194277167320251,,,
0.009519197046756744,0.5435470938682556,12399,94,0.16972757875919342,,,
,,12444,94,,0.021940218284726143,0.664676308631897,0.21476100385189056
0.03267071768641472,0.49056100845336914,12449,95,0.17003780603408813,,,
0.012995596043765545,0.90418541431427,12499,95,0.28035256266593933,,,
0.01166792493313551,0.5937846899032593,12549,95,0.18630295991897583,,,
,,12575,95,,0.02205793187022209,0.662187397480011,0.2140967696905136
0.022546175867319107,0.5660266876220703,12599,96,0.18559034168720245,,,
0.0021196508314460516,0.7986667156219482,12649,96,0.2410837709903717,,,
0.03459645062685013,0.589036762714386,12699,96,0.20092855393886566,,,
,,12706,96,,0.022499829530715942,0.6625325679779053,0.21450965106487274
0.006154321599751711,0.7549656629562378,12749,97,0.23079773783683777,,,
0.006303058005869389,0.736748456954956,12799,97,0.22543668746948242,,,
,,12837,97,,0.021672755479812622,0.657443642616272,0.21240399777889252
0.022632678970694542,0.45066094398498535,12849,98,0.1510411649942398,,,
0.026656415313482285,0.4568887948989868,12899,98,0.1557261347770691,,,
0.032511934638023376,0.7411696314811707,12949,98,0.24510924518108368,,,
,,12968,98,,0.022360187023878098,0.6619082689285278,0.21422462165355682
0.003949486184865236,0.8083541393280029,12999,99,0.24527089297771454,,,
0.0035412476863712072,0.8460309505462646,13049,99,0.25628817081451416,,,
0.008707058615982533,0.4853254556655884,13099,99,0.15169258415699005,,,
,,13099,99,,0.02304738014936447,0.6603850722312927,0.21424871683120728
0.0027662301436066628,0.8180095553398132,13149,100,0.24733923375606537,,,
0.0038078706711530685,0.5094283819198608,13199,100,0.15549401938915253,,,
,,13230,100,,0.021753044798970222,0.655010461807251,0.21173028647899628
0.01862197183072567,0.5970697999000549,13249,101,0.1921563297510147,,,
0.017205985262989998,0.492920458316803,13299,101,0.159920334815979,,,
0.04081890359520912,0.6934143900871277,13349,101,0.23659755289554596,,,
,,13361,101,,0.021472416818141937,0.6642163395881653,0.21429559588432312
0.0078024002723395824,0.4015299081802368,13399,102,0.12592065334320068,,,
0.02735171467065811,0.5706206560134888,13449,102,0.19033241271972656,,,
,,13492,102,,0.02228078804910183,0.6614214777946472,0.21402296423912048
0.033336490392684937,0.6546643376350403,13499,103,0.21973486244678497,,,
0.01663842983543873,0.5940104722976685,13549,103,0.18985004723072052,,,
0.011515653692185879,0.6445918083190918,13599,103,0.2014385163784027,,,
,,13623,103,,0.022066449746489525,0.6600133180618286,0.21345050632953644
0.008094707503914833,0.757118821144104,13649,104,0.23280195891857147,,,
0.005330846179276705,0.6586464643478394,13699,104,0.20132553577423096,,,
0.008680453523993492,0.6006838083267212,13749,104,0.1862814724445343,,,
,,13754,104,,0.02177993766963482,0.6602818965911865,0.21333047747612
0.018276941031217575,0.5891207456588745,13799,105,0.18953008949756622,,,
0.02464447170495987,0.5638535618782043,13849,105,0.186407208442688,,,
,,13885,105,,0.02229476533830166,0.6607966423034668,0.21384531259536743
0.020039184018969536,0.617968738079071,13899,106,0.1994180530309677,,,
0.0060040829703211784,0.6964025497436523,13949,106,0.2131236344575882,,,
0.010069317184388638,0.7919746041297913,13999,106,0.24464090168476105,,,
,,14016,106,,0.021628128364682198,0.6594778299331665,0.21298304200172424
0.006845219526439905,0.5646216869354248,14049,107,0.17417815327644348,,,
0.025805355980992317,0.5513002872467041,14099,107,0.18345384299755096,,,
,,14147,107,,0.02259979397058487,0.6638050079345703,0.21496134996414185
0.033893246203660965,0.6334181427955627,14149,108,0.2137507200241089,,,
0.012336278334259987,0.45252031087875366,14199,108,0.1443915069103241,,,
0.014384100213646889,0.46651995182037354,14249,108,0.15002486109733582,,,
,,14278,108,,0.021336732432246208,0.6645636558532715,0.21430478990077972
0.021720988675951958,0.6385295391082764,14299,109,0.20676356554031372,,,
0.0022740184795111418,0.6884416341781616,14349,109,0.2081243097782135,,,
0.025464462116360664,0.6645181179046631,14399,109,0.21718056499958038,,,
,,14409,109,,0.022694867104291916,0.660393476486206,0.21400444209575653
0.004572720266878605,0.8284741640090942,14449,110,0.2517431676387787,,,
0.002641020342707634,0.6574546098709106,14499,110,0.19908510148525238,,,
,,14540,110,,0.021620526909828186,0.6583762764930725,0.2126472443342209
0.0041156732477247715,0.3646584153175354,14549,111,0.11227849870920181,,,
0.03271763026714325,0.6652268767356873,14599,111,0.22247041761875153,,,
0.019015979021787643,0.6123616099357605,14649,111,0.19701966643333435,,,
,,14671,111,,0.021960178390145302,0.6634710431098938,0.21441343426704407
0.012631886638700962,0.607674241065979,14699,112,0.19114460051059723,,,
0.013693967834115028,0.4047353267669678,14749,112,0.1310063749551773,,,
0.007841434329748154,0.7751715779304504,14799,112,0.238040491938591,,,
,,14802,112,,0.021501297131180763,0.6532198190689087,0.21101686358451843
0.01683926396071911,0.496478796005249,14849,113,0.16073113679885864,,,
0.022244885563850403,0.6353198289871216,14899,113,0.20616737008094788,,,
,,14933,113,,0.021898502483963966,0.6597840785980225,0.21326415240764618
0.009627701714634895,0.7155890464782715,14949,114,0.22141611576080322,,,
0.017059577628970146,0.3592708706855774,14999,114,0.11972296983003616,,,
0.06050197780132294,0.6861006617546082,15049,114,0.24818158149719238,,,
,,15064,114,,0.022283559665083885,0.6610068678855896,0.21390056610107422
0.008852238766849041,0.77852463722229,15099,115,0.23975397646427155,,,
0.010944925248622894,0.6438225507736206,15149,115,0.20080822706222534,,,
,,15195,115,,0.021812275052070618,0.6586992740631104,0.21287840604782104
0.013557045720517635,0.4694167375564575,15199,116,0.15031497180461884,,,
0.004314849618822336,0.8628279566764832,15249,116,0.26186880469322205,,,
0.019439171999692917,0.6562606692314148,15299,116,0.21048563718795776,,,
,,15326,116,,0.022367708384990692,0.6658068895339966,0.21539951860904694
0.021509258076548576,0.5924997925758362,15349,117,0.1928064227104187,,,
0.049768660217523575,0.43616747856140137,15399,117,0.16568832099437714,,,
0.010799995623528957,0.6286430358886719,15449,117,0.196152925491333,,,
,,15457,117,,0.021681396290659904,0.6548761129379272,0.21163980662822723
0.007125838194042444,0.568554162979126,15499,118,0.17555435001850128,,,
0.008379768580198288,0.7856040596961975,15549,118,0.24154706299304962,,,
,,15588,118,,0.022044340148568153,0.6663168668746948,0.21532610058784485
0.016682332381606102,0.62183678150177,15599,119,0.19822867214679718,,,
0.009906167164444923,0.7786024808883667,15649,119,0.2405150681734085,,,
0.009013816714286804,0.5889555811882019,15699,119,0.18299634754657745,,,
,,15719,119,,0.02278801053762436,0.6636016368865967,0.21503211557865143
0.010154015384614468,0.6852574944496155,15749,120,0.21268506348133087,,,
0.013386867009103298,0.7107462882995605,15799,120,0.22259469330310822,,,
0.016250550746917725,0.7660343647003174,15849,120,0.24118569493293762,,,
,,15850,120,,0.02264065109193325,0.663643479347229,0.21494145691394806
0.009675025008618832,0.9366394281387329,15899,121,0.28776437044143677,,,
0.0319473072886467,0.7896655201911926,15949,121,0.2592627704143524,,,
,,15981,121,,0.022083617746829987,0.6651195287704468,0.2149943709373474
0.0077145891264081,0.8111538290977478,15999,122,0.2487463653087616,,,
0.008028796873986721,0.5387898683547974,16049,122,0.16725711524486542,,,
0.006013036239892244,0.6854896545410156,16099,122,0.2098560333251953,,,
,,16112,122,,0.02247626520693302,0.6635006666183472,0.21478362381458282
0.013049008324742317,0.6939588189125061,16149,123,0.2173219621181488,,,
0.005185278132557869,0.8060542345046997,16199,123,0.24544598162174225,,,
,,16243,123,,0.02226092480123043,0.6610284447669983,0.2138911783695221
0.017034370452165604,0.4880014657974243,16249,124,0.15832450985908508,,,
0.00818253867328167,0.33608514070510864,16299,124,0.1065533235669136,,,
0.0450347438454628,0.496906042098999,16349,124,0.18059612810611725,,,
,,16374,124,,0.022191237658262253,0.6566908359527588,0.2125411331653595
0.008457578718662262,0.6595056056976318,16399,125,0.20377199351787567,,,
0.012565359473228455,0.6787052154541016,16449,125,0.21240732073783875,,,
0.026924295350909233,0.5914303660392761,16499,125,0.19627611339092255,,,
,,16505,125,,0.02137795090675354,0.6572608947753906,0.21214286983013153
0.01785825379192829,0.704206109046936,16549,126,0.2237626165151596,,,
0.0027493787929415703,0.6161711812019348,16599,126,0.18677592277526855,,,
,,16636,126,,0.02267402969300747,0.6639373898506165,0.21505305171012878
0.011569539085030556,0.5496231317520142,16649,127,0.17298562824726105,,,
0.005055827554315329,0.7938399314880371,16699,127,0.24169106781482697,,,
0.04906190186738968,0.741904079914093,16749,127,0.25691455602645874,,,
,,16767,127,,0.02170318365097046,0.6626595258712769,0.21399006247520447
0.019338542595505714,0.4259408712387085,16799,128,0.14131924510002136,,,
0.021651294082403183,0.4988086223602295,16849,128,0.16479849815368652,,,
,,16898,128,,0.021285004913806915,0.6550251841545105,0.21140706539154053
0.03094266913831234,0.43773317337036133,16899,129,0.15297982096672058,,,
0.022452808916568756,0.6874548196792603,16949,129,0.22195342183113098,,,
0.018200252205133438,0.6847696304321289,16999,129,0.21817107498645782,,,
,,17029,129,,0.02153271995484829,0.6585308909416199,0.2126322090625763
0.0006191229913383722,0.949903666973114,17049,130,0.2854045033454895,,,
0.001282606739550829,0.9074028730392456,17099,130,0.2731187045574188,,,
0.01660042628645897,0.7988139986991882,17149,130,0.2512645125389099,,,
,,17160,130,,0.021916603669524193,0.6697389483451843,0.2162633091211319
0.010710183531045914,0.8517836332321167,17199,131,0.2630322277545929,,,
0.01884986273944378,0.5607908964157104,17249,131,0.18143217265605927,,,
,,17291,131,,0.02200748212635517,0.6613824963569641,0.2138199508190155
0.014868829399347305,0.8223555088043213,17299,132,0.25711485743522644,,,
0.004528012592345476,0.8784498572349548,17349,132,0.2667045593261719,,,
0.021192003041505814,0.676311194896698,17399,132,0.21772776544094086,,,
,,17422,132,,0.022122317925095558,0.662497341632843,0.2142348438501358
